       0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 3, 37, 0, 3,
       37, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 37, 0,
       3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 38,
       0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 37, 0, 3,
       36, 0, 3, 36, 0, 3, 37, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 35, 0,
       3, 36, 0, 3, 36, 0, 3, 35, 0, 3, 35, 0, 3, 34, 0, 3, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 35, 0, 2, 36, 0, 2, 35, 0, 2, 35, 0, 2, 36,
       0, 2, 36, 0, 3, 36, 0, 3, 36, 0, 3, 35, 0, 3, 34, 0, 3, 35, 0, 3,
       35, 0, 3, 35, 0, 3, 34, 0, 3, 34, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0,
       3, 35, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 4, 34,
       0, 4, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0,
       2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 31,
       0, 3, 32, 0, 3, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 31, 0, 3,
       30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0,
       3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 31, 0, 3, 32, 0, 3, 32, 0, 3, 31,
       0, 3, 31, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3,
       30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 30, 0, 3, 30,
       0, 4, 29, 0, 4, 29, 0, 4, 30, 0, 4, 30, 0, 4, 30, 0, 3, 30, 0, 3,
       30, 0, 3, 29, 0, 3, 29, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27,
       0, 2, 28, 0, 2, 28, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2,
       29, 0, 2, 29, 0, 3, 29, 0, 3, 29, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 28, 0, 4, 27,
       0, 4, 27, 0, 4, 26, 0, 3, 26, 0, 2, 26, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 3, 27, 0, 4, 27, 0, 4, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0,
       3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 3,
       27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 4,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 3, 26, 0, 3, 26,
       0, 3, 26, 0, 2, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3,
       28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26,
       0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3,
       26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0,
       2, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26,
       0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3,
       25, 0, 3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 3, 25, 0, 3, 25, 0,
       3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26,
       0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 3, 25, 0, 3,
       25, 0, 3, 25, 0, 2, 25, 0, 2, 25, 0, 1, 25, 0, 1, 25, 0, 2, 25, 0,
       3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 2, 25, 0, 2, 25,
       0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2,
       24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1, 23,
       0, 1, 23, 0, 1, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 1, 23, 0, 2,
       23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0,
       2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 1, 23, 0, 2, 24,
       0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1,
       24, 0, 1, 23, 0, 1, 23, 0, 1, 23, 0, 2, 22, 0, 2, 21, 0, 2, 20, 0,
       2, 18, 0, 2, 16, 0, 2, 14, 0, 2, 12, 0, 2, 12, 0, 2, 45, 0, 2, 40,
       0, 2, 36, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3,
       33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 3, 33, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3, 34,
       0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 2,
       33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0,
       2, 34, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35,
       0, 2, 34, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2,
       35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0,
       2, 37, 0, 2, 36, 0, 3, 35, 0, 3, 35, 0, 3, 36, 0, 3, 35, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 35, 0, 2, 35, 0, 2,
       35, 0, 2, 35, 0, 2, 35, 0, 3, 37, 0, 3, 37, 0, 3, 36, 0, 3, 36, 0,
       3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 2, 37, 0, 2, 35,
       0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2,
       38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0,
       2, 38, 0, 2, 38, 0, 3, 38, 0, 3, 38, 0, 2, 38, 0, 2, 38, 0, 2, 39,
       0, 2, 39, 0, 2, 39, 0, 2, 39, 0, 2, 39, 0, 2, 39, 0, 3, 38, 0, 3,
       37, 0, 3, 37, 0, 3, 38, 0, 3, 38, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0,
       3, 37, 0, 3, 36, 0, 3, 36, 0, 3, 37, 0, 3, 37, 0, 2, 38, 0, 2, 38,
       0, 2, 38, 0, 2, 37, 0, 2, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 4,
       38, 0, 4, 38, 0, 4, 39, 0, 4, 39, 0, 4, 39, 0, 4, 40, 0, 4, 38, 0,
       3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 39, 0, 3, 40,
       0, 3, 40, 0, 3, 41, 0, 3, 41, 0, 3, 41, 0, 3, 39, 0, 3, 39, 0, 3,
       39, 0, 3, 39, 0, 3, 38, 0, 3, 38, 0, 3, 39, 0, 3, 39, 0, 3, 39, 0,
       3, 39, 0, 3, 40, 0, 3, 40, 0, 3, 40, 0, 3, 39, 0, 3, 39, 0, 3, 39,
       0, 2, 39, 0, 2, 40, 0, 2, 39, 0, 2, 39, 0, 2, 39, 0, 2, 39, 0, 2,
       38, 0, 2, 38, 0, 3, 39, 0, 3, 39, 0, 3, 39, 0, 3, 39, 0, 3, 39, 0,
       3, 39, 0, 3, 38, 0, 3, 38, 0, 3, 39, 0, 3, 39, 0, 3, 39, 0, 3, 39,
       0, 3, 39, 0, 3, 39, 0, 3, 38, 0, 3, 38, 0, 3, 37, 0, 3, 37, 0, 2,
       37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 3, 36, 0,
       3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37,
       0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 3,
       37, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 37, 0,
       3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37,
       0, 3, 37, 0, 3, 37, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 37, 0, 3,
       37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0,
       3, 36, 0, 3, 36, 0, 3, 35, 0, 3, 35, 0, 3, 34, 0, 3, 34, 0, 3, 35,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0,
       3, 34, 0, 3, 35, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 2, 36, 0, 2, 36,
       0, 2, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0,
       3, 35, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 2, 34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0,
       2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 33, 0, 2, 33, 0, 2, 32, 0, 2, 31, 0, 3, 31, 0, 3, 31, 0, 3,
       32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0,
       2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32,
       0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 30, 0, 3,
       30, 0, 3, 30, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 3, 32, 0, 3, 32, 0, 3, 31,
       0, 3, 31, 0, 3, 31, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3,
       30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0,
       2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 30,
       0, 3, 30, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 30, 0, 3,
       30, 0, 3, 30, 0, 3, 29, 0, 3, 29, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 2, 27, 0, 2, 28,
       0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2,
       29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 4, 28, 0, 4, 27, 0,
       4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 28, 0, 3, 28, 0, 3, 28,
       0, 4, 27, 0, 3, 27, 0, 3, 26, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       27, 0, 2, 27, 0, 3, 27, 0, 4, 27, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0,
       3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 3, 27, 0, 3, 27, 0, 3, 26, 0, 2, 26, 0, 1, 26, 0, 1, 26, 0, 2,
       27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0,
       3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27,
       0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 4, 27, 0, 3, 27, 0, 2, 27, 0, 3,
       27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 3, 26, 0, 3, 26,
       0, 3, 26, 0, 3, 26, 0, 3, 27, 0, 2, 27, 0, 2, 27, 0, 2, 27, 0, 2,
       28, 0, 3, 28, 0, 3, 27, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0,
       3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26,
       0, 3, 26, 0, 3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3,
       26, 0, 3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0,
       2, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 3, 26, 0, 2, 26, 0, 2, 26,
       0, 2, 26, 0, 3, 26, 0, 3, 26, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3,
       25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 26, 0, 3, 26, 0,
       3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 2, 26, 0, 2, 26,
       0, 2, 26, 0, 2, 26, 0, 2, 26, 0, 2, 25, 0, 2, 25, 0, 2, 25, 0, 2,
       25, 0, 2, 25, 0, 2, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0,
       3, 25, 0, 3, 25, 0, 3, 25, 0, 3, 25, 0, 2, 25, 0, 2, 25, 0, 2, 24,
       0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 3, 24, 0, 3, 24, 0, 3, 24, 0, 2,
       24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0,
       2, 24, 0, 2, 24, 0, 2, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1, 23,
       0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 3, 23, 0, 2, 24, 0, 2, 24, 0, 2,
       24, 0, 2, 24, 0, 1, 24, 0, 2, 24, 0, 2, 24, 0, 2, 24, 0, 2, 23, 0,
       2, 23, 0, 2, 23, 0, 2, 23, 0, 2, 23, 0, 1, 23, 0, 1, 23, 0, 1, 23,
       0, 1, 23, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1, 24, 0, 1,
       23, 0, 1, 23, 0, 1, 23, 0, 1, 23, 0, 2, 23, 0, 2, 22, 0, 2, 21, 0,
       2, 19, 0, 2, 16, 0, 2, 14, 0, 2, 12, 0, 2, 12, 0, 2, 45, 0, 2, 40,
       0, 2, 36, 0, 2, 34, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 4, 34, 0, 4, 33, 0, 3, 34, 0, 3,
       33, 0, 2, 33, 0, 2, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 3, 34, 0,
       3, 34, 0, 2, 34, 0, 2, 35, 0, 2, 34, 0, 2, 35, 0, 2, 35, 0, 2, 35,
       0, 2, 35, 0, 2, 35, 0, 2, 34, 0, 2, 34, 0, 3, 35, 0, 3, 35, 0, 3,
       35, 0, 3, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0, 2, 35, 0,
       2, 35, 0, 2, 35, 0, 2, 35, 0, 3, 36, 0, 3, 36, 0, 3, 35, 0, 3, 35,
       0, 3, 35, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 35, 0, 2, 34, 0, 2,
       35, 0, 2, 35, 0, 2, 35, 0, 2, 36, 0, 3, 36, 0, 2, 36, 0, 2, 36, 0,
       2, 36, 0, 2, 36, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 3, 36,
       0, 3, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 38, 0, 2, 38, 0, 2,
       38, 0, 2, 38, 0, 2, 39, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0,
       2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 2, 38,
       0, 2, 38, 0, 2, 39, 0, 2, 39, 0, 3, 39, 0, 3, 39, 0, 3, 38, 0, 3,
       38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 37, 0,
       3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 2, 38, 0, 2, 38,
       0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37, 0, 2,
       37, 0, 2, 38, 0, 2, 38, 0, 3, 38, 0, 3, 38, 0, 3, 39, 0, 3, 38, 0,
       3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 39, 0, 3, 40,
       0, 3, 40, 0, 3, 41, 0, 3, 41, 0, 3, 40, 0, 3, 39, 0, 3, 39, 0, 3,
       40, 0, 3, 40, 0, 3, 38, 0, 4, 38, 0, 4, 39, 0, 4, 40, 0, 3, 40, 0,
       3, 40, 0, 3, 40, 0, 3, 40, 0, 3, 40, 0, 3, 40, 0, 3, 39, 0, 3, 39,
       0, 2, 39, 0, 2, 40, 0, 2, 39, 0, 2, 39, 0, 2, 39, 0, 2, 39, 0, 2,
       38, 0, 2, 37, 0, 2, 37, 0, 3, 38, 0, 3, 39, 0, 3, 39, 0, 3, 39, 0,
       3, 39, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 38, 0, 3, 39, 0, 3, 39,
       0, 3, 39, 0, 4, 38, 0, 4, 38, 0, 4, 38, 0, 4, 37, 0, 4, 37, 0, 3,
       37, 0, 2, 37, 0, 2, 37, 0, 2, 38, 0, 2, 38, 0, 2, 38, 0, 3, 37, 0,
       3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 2, 37, 0, 2, 37, 0, 2, 37,
       0, 2, 37, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 2, 37, 0, 2,
       37, 0, 2, 38, 0, 2, 37, 0, 2, 37, 0, 2, 38, 0, 2, 38, 0, 3, 37, 0,
       3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 36, 0, 3, 36, 0, 3, 36,
       0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 38, 0, 3, 37, 0, 3,
       37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0, 3, 37, 0,
       3, 37, 0, 3, 36, 0, 3, 35, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 36, 0, 2, 36, 0,
       3, 35, 0, 3, 36, 0, 3, 36, 0, 3, 36, 0, 3, 37, 0, 3, 36, 0, 3, 36,
       0, 3, 36, 0, 2, 36, 0, 2, 36, 0, 2, 36, 0, 3, 34, 0, 3, 34, 0, 3,
       34, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0, 3, 35, 0,
       3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 3, 34, 0, 3, 34,
       0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 33, 0, 3, 33, 0, 3,
       33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 3, 34, 0, 2, 34, 0, 2, 34,
       0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2, 34, 0, 2,
       34, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0,
       3, 33, 0, 3, 33, 0, 3, 33, 0, 2, 33, 0, 2, 33, 0, 3, 33, 0, 3, 33,
       0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 33, 0, 3, 32, 0, 3, 32, 0, 3,
       33, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 32, 0, 2, 32, 0, 2, 33, 0, 2, 33, 0, 2, 33, 0, 2, 33,
       0, 2, 33, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 3,
       32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 2, 32, 0, 2, 32, 0, 3, 32, 0,
       3, 32, 0, 3, 32, 0, 3, 32, 0, 3, 32, 0, 2, 32, 0, 3, 32, 0, 3, 32,
       0, 3, 31, 0, 3, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 3, 30, 0, 3,
       30, 0, 3, 30, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0,
       2, 31, 0, 2, 30, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 31,
       0, 2, 31, 0, 2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 30, 0, 2, 30, 0, 3,
       30, 0, 3, 30, 0, 3, 30, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 2, 30, 0,
       2, 31, 0, 2, 31, 0, 2, 30, 0, 2, 29, 0, 2, 29, 0, 2, 30, 0, 3, 30,
       0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 3, 30, 0, 3,
       30, 0, 3, 30, 0, 3, 30, 0, 3, 30, 0, 3, 29, 0, 3, 28, 0, 3, 28, 0,
       3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28,
       0, 2, 29, 0, 2, 29, 0, 2, 29, 0, 2, 28, 0, 2, 29, 0, 2, 29, 0, 2,
       29, 0, 3, 29, 0, 3, 29, 0, 3, 29, 0, 4, 29, 0, 4, 28, 0, 3, 27, 0,
       3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 28, 0, 3, 28, 0, 3, 28, 0, 3, 28,
       0, 3, 28, 0, 3, 28, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3, 27, 0, 3,
