       124, 0, 55, 122, 0, 53, 120, 0, 53, 116, 0, 52, 113, 0, 51, 108,
       0, 50, 104, 0, 48, 102, 0, 47, 100, 0, 48, 100, 0, 49, 99, 0, 47,
       99, 0, 48, 99, 0, 48, 99, 0, 47, 99, 0, 47, 99, 0, 45, 98, 0, 44,
       96, 0, 44, 93, 0, 44, 92, 0, 44, 91, 0, 45, 91, 0, 44, 91, 0, 44,
       91, 0, 43, 90, 0, 43, 90, 0, 42, 90, 0, 41, 89, 0, 41, 89, 0, 42,
       90, 0, 43, 91, 0, 43, 90, 0, 42, 87, 0, 43, 86, 0, 43, 86, 0, 43,
       88, 0, 43, 89, 0, 43, 86, 0, 42, 84, 0, 42, 83, 0, 41, 85, 0, 41,
       85, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 41, 85, 0, 41, 86, 0, 41,
       85, 0, 40, 84, 0, 40, 85, 0, 41, 87, 0, 44, 91, 0, 47, 103, 0, 46,
       102, 0, 43, 94, 0, 39, 85, 0, 40, 82, 0, 40, 80, 0, 40, 79, 0, 40,
       79, 0, 40, 79, 0, 40, 79, 0, 41, 80, 0, 41, 80, 0, 41, 79, 0, 41,
       79, 0, 41, 79, 0, 41, 78, 0, 41, 78, 0, 40, 78, 0, 39, 78, 0, 38,
       78, 0, 39, 78, 0, 39, 78, 0, 39, 78, 0, 40, 78, 0, 39, 77, 0, 39,
       77, 0, 38, 77, 0, 38, 77, 0, 37, 76, 0, 37, 75, 0, 37, 77, 0, 37,
       77, 0, 38, 77, 0, 39, 77, 0, 40, 77, 0, 40, 77, 0, 39, 76, 0, 40,
       76, 0, 40, 76, 0, 40, 75, 0, 40, 74, 0, 39, 74, 0, 39, 74, 0, 40,
       75, 0, 40, 75, 0, 39, 74, 0, 39, 75, 0, 39, 75, 0, 40, 74, 0, 40,
       73, 0, 40, 73, 0, 40, 72, 0, 40, 72, 0, 40, 72, 0, 40, 73, 0, 40,
       74, 0, 39, 74, 0, 39, 73, 0, 39, 73, 0, 39, 73, 0, 38, 71, 0, 38,
       70, 0, 38, 70, 0, 38, 70, 0, 39, 70, 0, 39, 70, 0, 39, 70, 0, 38,
       70, 0, 37, 71, 0, 37, 71, 0, 36, 72, 0, 36, 71, 0, 37, 70, 0, 38,
       71, 0, 39, 71, 0, 39, 70, 0, 39, 69, 0, 39, 69, 0, 39, 69, 0, 38,
       69, 0, 37, 69, 0, 39, 69, 0, 39, 69, 0, 38, 69, 0, 38, 69, 0, 37,
       68, 0, 36, 67, 0, 36, 67, 0, 36, 67, 0, 36, 67, 0, 37, 67, 0, 37,
       67, 0, 38, 67, 0, 39, 67, 0, 38, 67, 0, 38, 68, 0, 39, 69, 0, 40,
       69, 0, 40, 69, 0, 39, 68, 0, 39, 68, 0, 39, 68, 0, 39, 67, 0, 38,
       66, 0, 37, 67, 0, 37, 67, 0, 38, 67, 0, 39, 67, 0, 39, 67, 0, 38,
       67, 0, 38, 67, 0, 39, 67, 0, 38, 67, 0, 38, 66, 0, 38, 66, 0, 39,
       65, 0, 39, 66, 0, 39, 66, 0, 38, 66, 0, 38, 66, 0, 39, 65, 0, 39,
       65, 0, 39, 66, 0, 38, 65, 0, 38, 65, 0, 38, 64, 0, 38, 65, 0, 39,
       66, 0, 39, 66, 0, 39, 66, 0, 39, 65, 0, 39, 65, 0, 39, 64, 0, 39,
       64, 0, 39, 64, 0, 39, 64, 0, 39, 64, 0, 39, 64, 0, 38, 63, 0, 38,
       63, 0, 38, 63, 0, 39, 64, 0, 39, 64, 0, 40, 63, 0, 39, 63, 0, 38,
       63, 0, 38, 62, 0, 39, 61, 0, 39, 61, 0, 39, 61, 0, 38, 61, 0, 38,
       61, 0, 39, 62, 0, 40, 62, 0, 40, 62, 0, 40, 62, 0, 40, 62, 0, 40,
       63, 0, 40, 63, 0, 40, 63, 0, 39, 63, 0, 39, 61, 0, 38, 59, 0, 35,
       43, 0, 32, 28, 0, 45, 91, 0, 35, 66, 0, 33, 68, 0, 34, 69, 0, 35,
       69, 0, 35, 71, 0, 36, 73, 0, 34, 71, 0, 34, 71, 0, 35, 72, 0, 36,
       73, 0, 35, 73, 0, 37, 74, 0, 38, 76, 0, 37, 76, 0, 35, 77, 0, 36,
       77, 0, 38, 78, 0, 38, 78, 0, 38, 78, 0, 39, 78, 0, 39, 79, 0, 40,
       79, 0, 40, 80, 0, 40, 82, 0, 39, 83, 0, 40, 84, 0, 41, 86, 0, 40,
       86, 0, 42, 87, 0, 43, 88, 0, 43, 90, 0, 43, 92, 0, 43, 94, 0, 45,
       98, 0, 46, 100, 0, 47, 102, 0, 47, 103, 0, 48, 105, 0, 49, 105, 0,
       50, 107, 0, 51, 110, 0, 52, 112, 0, 53, 114, 0, 54, 120, 0, 54,
       123, 0, 56, 124, 0, 58, 127, 0, 56, 129, 0, 44, 134, 0, 43, 142,
       0, 58, 147, 0, 67, 149, 0, 70, 154, 0, 73, 162, 0, 76, 168, 0, 80,
       173, 0, 84, 182, 0, 88, 188, 0, 92, 205, 0, 100, 220, 0, 109, 234,
       0, 115, 242, 0, 121, 243, 0, 126, 243, 0, 131, 243, 0, 130, 243,
       0, 132, 243, 0, 134, 243, 0, 140, 243, 0, 148, 243, 0, 154, 243,
       0, 161, 243, 0, 167, 243, 0, 160, 243, 0, 155, 243, 0, 151, 243,
       0, 146, 243, 0, 144, 243, 0, 144, 243, 0, 138, 243, 0, 130, 243,
       0, 123, 243, 0, 117, 243, 0, 112, 243, 0, 107, 239, 0, 100, 229,
       0, 95, 215, 0, 92, 202, 0, 88, 190, 0, 84, 179, 0, 82, 176, 0, 82,
       177, 0, 78, 166, 0, 73, 151, 0, 68, 145, 0, 65, 142, 0, 65, 144,
       0, 69, 152, 0, 70, 153, 0, 63, 134, 0, 60, 127, 0, 60, 128, 0, 60,
       128, 0, 59, 126, 0, 57, 124, 0, 54, 119, 0, 52, 113, 0, 51, 108,
       0, 50, 104, 0, 48, 102, 0, 48, 100, 0, 49, 99, 0, 49, 99, 0, 47,
       100, 0, 49, 99, 0, 49, 99, 0, 48, 98, 0, 47, 97, 0, 46, 97, 0, 45,
       94, 0, 45, 92, 0, 45, 91, 0, 45, 91, 0, 46, 91, 0, 46, 92, 0, 46,
       92, 0, 45, 92, 0, 45, 90, 0, 44, 90, 0, 43, 91, 0, 44, 90, 0, 45,
       89, 0, 44, 91, 0, 44, 90, 0, 44, 89, 0, 43, 87, 0, 43, 87, 0, 44,
       89, 0, 44, 90, 0, 43, 86, 0, 43, 85, 0, 42, 85, 0, 42, 85, 0, 42,
       85, 0, 42, 85, 0, 42, 85, 0, 41, 85, 0, 41, 86, 0, 42, 86, 0, 42,
       86, 0, 42, 85, 0, 41, 84, 0, 42, 85, 0, 44, 87, 0, 45, 95, 0, 45,
       96, 0, 44, 92, 0, 41, 85, 0, 40, 82, 0, 39, 81, 0, 40, 81, 0, 40,
       81, 0, 40, 80, 0, 40, 81, 0, 41, 81, 0, 41, 81, 0, 41, 80, 0, 41,
       79, 0, 41, 80, 0, 42, 79, 0, 41, 78, 0, 40, 78, 0, 39, 78, 0, 38,
       78, 0, 39, 78, 0, 40, 79, 0, 40, 79, 0, 40, 79, 0, 40, 78, 0, 40,
       78, 0, 40, 78, 0, 39, 77, 0, 39, 77, 0, 38, 77, 0, 38, 78, 0, 38,
       78, 0, 39, 78, 0, 40, 78, 0, 40, 77, 0, 40, 77, 0, 40, 76, 0, 40,
       76, 0, 40, 76, 0, 40, 75, 0, 40, 74, 0, 40, 74, 0, 39, 75, 0, 39,
       74, 0, 39, 74, 0, 39, 75, 0, 39, 74, 0, 39, 74, 0, 40, 74, 0, 40,
       73, 0, 40, 72, 0, 40, 71, 0, 40, 71, 0, 40, 72, 0, 40, 73, 0, 39,
       73, 0, 39, 73, 0, 38, 74, 0, 39, 74, 0, 40, 73, 0, 40, 72, 0, 39,
       71, 0, 39, 71, 0, 39, 70, 0, 39, 70, 0, 39, 70, 0, 39, 70, 0, 39,
       70, 0, 37, 70, 0, 37, 71, 0, 36, 72, 0, 38, 71, 0, 38, 71, 0, 39,
       71, 0, 39, 71, 0, 39, 71, 0, 40, 70, 0, 39, 69, 0, 39, 69, 0, 38,
       69, 0, 38, 69, 0, 39, 69, 0, 39, 69, 0, 39, 69, 0, 38, 69, 0, 38,
       68, 0, 38, 67, 0, 38, 67, 0, 37, 67, 0, 36, 68, 0, 35, 69, 0, 36,
       68, 0, 36, 68, 0, 37, 67, 0, 36, 67, 0, 37, 68, 0, 39, 69, 0, 39,
       69, 0, 39, 69, 0, 39, 68, 0, 39, 68, 0, 39, 68, 0, 38, 67, 0, 38,
       67, 0, 37, 66, 0, 37, 66, 0, 37, 67, 0, 38, 67, 0, 38, 67, 0, 38,
       67, 0, 39, 66, 0, 39, 66, 0, 39, 66, 0, 39, 66, 0, 39, 65, 0, 39,
       65, 0, 40, 66, 0, 40, 67, 0, 40, 68, 0, 40, 67, 0, 40, 65, 0, 40,
       64, 0, 40, 64, 0, 38, 64, 0, 38, 64, 0, 38, 64, 0, 38, 64, 0, 39,
       65, 0, 40, 65, 0, 40, 65, 0, 39, 65, 0, 39, 64, 0, 39, 64, 0, 39,
       64, 0, 39, 64, 0, 39, 64, 0, 40, 64, 0, 39, 64, 0, 39, 64, 0, 39,
       63, 0, 39, 63, 0, 39, 64, 0, 39, 64, 0, 39, 63, 0, 39, 62, 0, 39,
       62, 0, 39, 61, 0, 39, 61, 0, 39, 61, 0, 39, 61, 0, 39, 61, 0, 39,
       61, 0, 39, 63, 0, 39, 63, 0, 39, 63, 0, 39, 63, 0, 39, 64, 0, 39,
       64, 0, 39, 65, 0, 40, 65, 0, 40, 65, 0, 39, 63, 0, 37, 59, 0, 34,
       46, 0, 32, 37, 0, 48, 104, 0, 33, 61, 0, 32, 67, 0, 35, 68, 0, 37,
       68, 0, 37, 69, 0, 36, 69, 0, 35, 70, 0, 35, 71, 0, 36, 72, 0, 37,
       73, 0, 37, 73, 0, 38, 74, 0, 39, 77, 0, 39, 77, 0, 37, 77, 0, 37,
       77, 0, 37, 78, 0, 38, 78, 0, 38, 78, 0, 38, 78, 0, 38, 78, 0, 39,
       79, 0, 39, 80, 0, 39, 81, 0, 38, 81, 0, 38, 82, 0, 40, 84, 0, 40,
       85, 0, 42, 88, 0, 42, 89, 0, 43, 90, 0, 44, 91, 0, 44, 92, 0, 46,
       96, 0, 46, 99, 0, 47, 100, 0, 47, 102, 0, 47, 104, 0, 48, 105, 0,
       49, 106, 0, 51, 109, 0, 52, 111, 0, 53, 115, 0, 54, 120, 0, 55,
       124, 0, 55, 126, 0, 58, 126, 0, 46, 142, 0, 105, 180, 0, 117, 191,
       0, 84, 182, 0, 70, 167, 0, 71, 160, 0, 73, 164, 0, 77, 169, 0, 83,
       174, 0, 87, 183, 0, 92, 194, 0, 99, 219, 0, 106, 231, 0, 113, 239,
       0, 120, 243, 0, 127, 243, 0, 134, 243, 0, 139, 243, 0, 141, 243,
       0, 145, 243, 0, 149, 243, 0, 155, 243, 0, 165, 243, 0, 176, 243,
       0, 186, 243, 0, 193, 243, 0, 185, 243, 0, 177, 243, 0, 170, 243,
       0, 162, 243, 0, 158, 243, 0, 154, 243, 0, 147, 243, 0, 139, 243,
       0, 130, 243, 0, 122, 243, 0, 117, 243, 0, 110, 242, 0, 101, 236,
       0, 95, 223, 0, 91, 205, 0, 87, 190, 0, 84, 183, 0, 81, 177, 0, 79,
       171, 0, 75, 165, 0, 72, 156, 0, 69, 150, 0, 66, 143, 0, 65, 138,
       0, 65, 137, 0, 65, 136, 0, 62, 131, 0, 61, 131, 0, 60, 129, 0, 59,
       128, 0, 58, 127, 0, 57, 124, 0, 54, 117, 0, 51, 110, 0, 50, 105,
       0, 49, 103, 0, 47, 101, 0, 48, 99, 0, 49, 98, 0, 49, 98, 0, 49,
       99, 0, 48, 100, 0, 48, 99, 0, 47, 98, 0, 47, 97, 0, 46, 97, 0, 46,
       93, 0, 45, 92, 0, 45, 92, 0, 46, 91, 0, 46, 90, 0, 46, 91, 0, 46,
       92, 0, 46, 91, 0, 45, 91, 0, 45, 89, 0, 44, 89, 0, 45, 89, 0, 46,
       88, 0, 45, 90, 0, 45, 90, 0, 45, 90, 0, 44, 90, 0, 44, 89, 0, 45,
       91, 0, 46, 92, 0, 45, 88, 0, 43, 86, 0, 42, 86, 0, 42, 86, 0, 43,
       85, 0, 43, 85, 0, 42, 85, 0, 42, 85, 0, 41, 86, 0, 42, 86, 0, 42,
       85, 0, 42, 84, 0, 42, 84, 0, 43, 84, 0, 43, 85, 0, 44, 88, 0, 44,
       89, 0, 44, 86, 0, 42, 83, 0, 40, 82, 0, 39, 82, 0, 39, 83, 0, 39,
       83, 0, 39, 83, 0, 40, 83, 0, 40, 83, 0, 40, 83, 0, 40, 82, 0, 40,
       81, 0, 40, 81, 0, 41, 80, 0, 41, 79, 0, 40, 79, 0, 39, 78, 0, 39,
       78, 0, 40, 78, 0, 41, 79, 0, 41, 79, 0, 41, 79, 0, 41, 78, 0, 41,
       78, 0, 40, 78, 0, 40, 78, 0, 40, 78, 0, 39, 78, 0, 39, 79, 0, 39,
       78, 0, 40, 78, 0, 41, 77, 0, 41, 78, 0, 41, 77, 0, 41, 76, 0, 42,
       76, 0, 41, 76, 0, 41, 76, 0, 41, 76, 0, 40, 76, 0, 39, 77, 0, 39,
       75, 0, 39, 75, 0, 39, 74, 0, 39, 74, 0, 39, 74, 0, 39, 74, 0, 39,
       74, 0, 39, 73, 0, 39, 72, 0, 40, 72, 0, 40, 72, 0, 40, 73, 0, 40,
       74, 0, 40, 74, 0, 39, 75, 0, 40, 74, 0, 40, 73, 0, 41, 72, 0, 40,
       72, 0, 39, 72, 0, 38, 70, 0, 39, 70, 0, 39, 70, 0, 39, 71, 0, 38,
       71, 0, 37, 70, 0, 37, 70, 0, 38, 71, 0, 39, 72, 0, 39, 72, 0, 39,
       71, 0, 40, 71, 0, 40, 71, 0, 40, 70, 0, 39, 70, 0, 39, 70, 0, 39,
       69, 0, 39, 69, 0, 39, 69, 0, 40, 69, 0, 40, 69, 0, 40, 69, 0, 39,
       68, 0, 39, 67, 0, 39, 67, 0, 38, 67, 0, 36, 68, 0, 35, 69, 0, 35,
       69, 0, 36, 68, 0, 36, 67, 0, 35, 67, 0, 37, 67, 0, 38, 68, 0, 38,
       68, 0, 38, 68, 0, 38, 68, 0, 38, 68, 0, 38, 68, 0, 39, 68, 0, 39,
       67, 0, 38, 67, 0, 38, 67, 0, 38, 67, 0, 38, 67, 0, 38, 67, 0, 39,
       66, 0, 39, 66, 0, 39, 66, 0, 39, 66, 0, 39, 65, 0, 38, 65, 0, 38,
       65, 0, 39, 66, 0, 38, 67, 0, 38, 67, 0, 39, 66, 0, 39, 65, 0, 40,
       65, 0, 39, 65, 0, 38, 65, 0, 38, 64, 0, 38, 64, 0, 39, 65, 0, 39,
       64, 0, 40, 64, 0, 39, 64, 0, 38, 64, 0, 37, 64, 0, 37, 63, 0, 38,
       64, 0, 39, 65, 0, 39, 64, 0, 39, 63, 0, 39, 64, 0, 39, 64, 0, 39,
       64, 0, 39, 64, 0, 39, 64, 0, 39, 63, 0, 38, 63, 0, 39, 61, 0, 39,
       61, 0, 40, 61, 0, 40, 61, 0, 40, 61, 0, 40, 61, 0, 40, 60, 0, 40,
       61, 0, 39, 63, 0, 39, 63, 0, 39, 63, 0, 39, 64, 0, 39, 64, 0, 39,
       65, 0, 39, 65, 0, 39, 66, 0, 39, 66, 0, 38, 64, 0, 36, 58, 0, 33,
       47, 0, 32, 40, 0, 42, 88, 0, 31, 61, 0, 32, 67, 0, 35, 69, 0, 37,
       68, 0, 36, 68, 0, 34, 68, 0, 35, 70, 0, 37, 72, 0, 37, 72, 0, 37,
       73, 0, 38, 73, 0, 40, 73, 0, 41, 75, 0, 41, 76, 0, 40, 77, 0, 39,
       77, 0, 38, 77, 0, 39, 78, 0, 39, 78, 0, 38, 78, 0, 39, 77, 0, 39,
       78, 0, 39, 78, 0, 39, 80, 0, 38, 82, 0, 38, 82, 0, 39, 84, 0, 40,
       85, 0, 42, 88, 0, 42, 89, 0, 42, 91, 0, 42, 91, 0, 44, 94, 0, 47,
       100, 0, 46, 99, 0, 46, 100, 0, 47, 102, 0, 47, 104, 0, 47, 106, 0,
       48, 106, 0, 49, 108, 0, 50, 111, 0, 53, 115, 0, 55, 118, 0, 57,
       122, 0, 57, 125, 0, 59, 129, 0, 44, 146, 0, 133, 206, 0, 169, 228,
       0, 107, 214, 0, 72, 190, 0, 72, 171, 0, 69, 164, 0, 77, 169, 0,
       82, 175, 0, 87, 188, 0, 94, 201, 0, 103, 227, 0, 110, 236, 0, 119,
       240, 0, 126, 243, 0, 134, 243, 0, 142, 243, 0, 148, 243, 0, 153,
       243, 0, 162, 243, 0, 167, 243, 0, 174, 243, 0, 190, 243, 0, 205,
       243, 0, 216, 243, 0, 227, 243, 0, 225, 243, 0, 220, 243, 0, 205,
       243, 0, 189, 243, 0, 181, 243, 0, 175, 243, 0, 163, 243, 0, 154,
       243, 0, 143, 243, 0, 133, 243, 0, 124, 243, 0, 115, 243, 0, 104,
       239, 0, 98, 229, 0, 92, 211, 0, 88, 193, 0, 84, 183, 0, 81, 176,
       0, 78, 172, 0, 75, 168, 0, 73, 165, 0, 70, 159, 0, 67, 147, 0, 65,
       139, 0, 64, 137, 0, 64, 135, 0, 62, 135, 0, 61, 131, 0, 60, 129,
       0, 59, 127, 0, 57, 124, 0, 56, 119, 0, 53, 112, 0, 51, 106, 0, 50,
       103, 0, 49, 102, 0, 47, 99, 0, 49, 99, 0, 49, 99, 0, 49, 100, 0,
       49, 100, 0, 48, 100, 0, 47, 99, 0, 47, 98, 0, 47, 97, 0, 46, 96,
       0, 46, 93, 0, 45, 93, 0, 44, 93, 0, 44, 93, 0, 46, 92, 0, 46, 92,
       0, 46, 92, 0, 45, 91, 0, 44, 91, 0, 45, 90, 0, 44, 89, 0, 44, 88,
       0, 46, 88, 0, 46, 90, 0, 45, 90, 0, 45, 91, 0, 44, 92, 0, 44, 92,
       0, 46, 93, 0, 47, 93, 0, 46, 90, 0, 44, 87, 0, 43, 86, 0, 42, 86,
       0, 43, 85, 0, 44, 85, 0, 43, 85, 0, 43, 85, 0, 42, 85, 0, 42, 85,
       0, 42, 84, 0, 43, 83, 0, 42, 84, 0, 42, 84, 0, 42, 84, 0, 42, 83,
       0, 42, 83, 0, 42, 82, 0, 42, 81, 0, 40, 82, 0, 39, 82, 0, 39, 82,
       0, 39, 83, 0, 39, 85, 0, 40, 85, 0, 40, 84, 0, 40, 83, 0, 40, 83,
       0, 40, 82, 0, 40, 82, 0, 41, 81, 0, 41, 80, 0, 40, 80, 0, 39, 78,
       0, 40, 78, 0, 40, 78, 0, 39, 79, 0, 40, 79, 0, 40, 78, 0, 40, 77,
       0, 40, 77, 0, 40, 77, 0, 40, 77, 0, 40, 77, 0, 40, 78, 0, 40, 79,
       0, 39, 79, 0, 40, 77, 0, 41, 76, 0, 41, 76, 0, 42, 76, 0, 42, 76,
       0, 42, 76, 0, 41, 76, 0, 41, 76, 0, 41, 76, 0, 40, 77, 0, 39, 77,
       0, 39, 75, 0, 39, 75, 0, 39, 74, 0, 39, 73, 0, 39, 74, 0, 39, 75,
       0, 39, 75, 0, 39, 74, 0, 39, 74, 0, 39, 74, 0, 40, 74, 0, 41, 74,
       0, 40, 73, 0, 40, 74, 0, 40, 74, 0, 40, 74, 0, 40, 73, 0, 41, 72,
       0, 40, 72, 0, 39, 72, 0, 39, 70, 0, 39, 69, 0, 39, 70, 0, 39, 71,
       0, 38, 71, 0, 37, 70, 0, 38, 70, 0, 39, 71, 0, 39, 72, 0, 39, 72,
       0, 40, 71, 0, 41, 70, 0, 40, 70, 0, 39, 71, 0, 38, 71, 0, 38, 71,
       0, 38, 70, 0, 38, 70, 0, 38, 70, 0, 39, 70, 0, 39, 69, 0, 39, 68,
       0, 39, 68, 0, 38, 68, 0, 38, 67, 0, 38, 67, 0, 37, 67, 0, 35, 68,
       0, 35, 68, 0, 36, 67, 0, 36, 66, 0, 36, 66, 0, 38, 67, 0, 39, 68,
       0, 39, 68, 0, 38, 67, 0, 38, 66, 0, 38, 66, 0, 39, 67, 0, 39, 68,
       0, 39, 68, 0, 39, 67, 0, 39, 66, 0, 39, 66, 0, 39, 66, 0, 39, 67,
       0, 39, 67, 0, 40, 66, 0, 40, 66, 0, 39, 66, 0, 39, 66, 0, 38, 65,
       0, 38, 65, 0, 38, 66, 0, 38, 67, 0, 38, 67, 0, 37, 66, 0, 38, 65,
       0, 38, 64, 0, 38, 65, 0, 38, 65, 0, 38, 65, 0, 38, 65, 0, 39, 66,
       0, 39, 65, 0, 40, 64, 0, 39, 64, 0, 39, 65, 0, 38, 64, 0, 37, 64,
       0, 38, 64, 0, 39, 65, 0, 39, 64, 0, 39, 63, 0, 39, 64, 0, 39, 64,
       0, 39, 65, 0, 39, 64, 0, 39, 63, 0, 38, 62, 0, 37, 62, 0, 38, 60,
       0, 39, 59, 0, 39, 59, 0, 39, 60, 0, 39, 61, 0, 39, 61, 0, 39, 60,
       0, 39, 61, 0, 39, 62, 0, 39, 63, 0, 39, 63, 0, 39, 63, 0, 39, 64,
       0, 40, 64, 0, 39, 65, 0, 39, 65, 0, 38, 65, 0, 38, 65, 0, 36, 56,
       0, 34, 44, 0, 33, 37, 0, 39, 80, 0, 33, 64, 0, 32, 67, 0, 35, 70,
       0, 37, 70, 0, 35, 68, 0, 34, 69, 0, 34, 71, 0, 35, 72, 0, 36, 73,
       0, 36, 73, 0, 38, 74, 0, 39, 74, 0, 40, 76, 0, 41, 77, 0, 40, 78,
       0, 39, 77, 0, 39, 78, 0, 39, 79, 0, 39, 78, 0, 39, 77, 0, 39, 78,
       0, 40, 78, 0, 40, 78, 0, 40, 79, 0, 39, 80, 0, 39, 81, 0, 39, 82,
       0, 41, 84, 0, 41, 87, 0, 42, 87, 0, 42, 90, 0, 43, 92, 0, 44, 95,
       0, 45, 99, 0, 45, 98, 0, 45, 99, 0, 46, 101, 0, 47, 103, 0, 47,
       105, 0, 47, 105, 0, 48, 107, 0, 49, 110, 0, 51, 113, 0, 53, 118,
       0, 54, 121, 0, 56, 124, 0, 58, 133, 0, 52, 141, 0, 90, 178, 0,
       108, 198, 0, 70, 182, 0, 56, 163, 0, 66, 159, 0, 71, 168, 0, 80,
       176, 0, 81, 176, 0, 85, 192, 0, 93, 205, 0, 104, 229, 0, 111, 237,
       0, 123, 241, 0, 134, 243, 0, 144, 243, 0, 153, 243, 0, 163, 243,
       0, 169, 243, 0, 179, 243, 0, 190, 243, 0, 199, 243, 0, 217, 243,
       0, 230, 243, 0, 237, 243, 0, 242, 243, 0, 242, 243, 0, 241, 243,
       0, 235, 243, 0, 223, 243, 0, 208, 243, 0, 194, 243, 0, 180, 243,
       0, 166, 243, 0, 155, 243, 0, 144, 243, 0, 131, 243, 0, 119, 243,
       0, 109, 241, 0, 102, 231, 0, 94, 213, 0, 90, 197, 0, 85, 186, 0,
       81, 177, 0, 78, 171, 0, 76, 170, 0, 75, 168, 0, 71, 163, 0, 68,
       149, 0, 65, 140, 0, 64, 137, 0, 64, 137, 0, 62, 137, 0, 61, 131,
       0, 60, 127, 0, 58, 124, 0, 56, 119, 0, 54, 112, 0, 52, 108, 0, 50,
       105, 0, 49, 104, 0, 48, 103, 0, 48, 102, 0, 48, 102, 0, 49, 103,
       0, 49, 102, 0, 49, 101, 0, 47, 100, 0, 47, 99, 0, 47, 98, 0, 47,
       96, 0, 46, 95, 0, 45, 93, 0, 46, 93, 0, 44, 93, 0, 43, 93, 0, 45,
       93, 0, 46, 93, 0, 46, 92, 0, 45, 91, 0, 44, 91, 0, 44, 92, 0, 44,
       92, 0, 44, 90, 0, 44, 89, 0, 45, 89, 0, 44, 89, 0, 43, 89, 0, 43,
       91, 0, 43, 91, 0, 45, 92, 0, 46, 91, 0, 45, 89, 0, 44, 87, 0, 43,
       85, 0, 42, 85, 0, 43, 85, 0, 44, 84, 0, 44, 85, 0, 43, 85, 0, 43,
       85, 0, 42, 84, 0, 43, 83, 0, 43, 83, 0, 42, 85, 0, 41, 85, 0, 41,
       83, 0, 41, 81, 0, 40, 81, 0, 40, 80, 0, 41, 81, 0, 42, 82, 0, 40,
       82, 0, 40, 82, 0, 40, 83, 0, 40, 84, 0, 41, 84, 0, 41, 84, 0, 41,
       83, 0, 40, 82, 0, 40, 82, 0, 40, 82, 0, 41, 82, 0, 41, 81, 0, 41,
       80, 0, 40, 79, 0, 40, 78, 0, 40, 78, 0, 40, 79, 0, 40, 79, 0, 39,
       78, 0, 39, 77, 0, 39, 77, 0, 40, 77, 0, 40, 76, 0, 40, 76, 0, 40,
       77, 0, 40, 77, 0, 39, 77, 0, 39, 77, 0, 40, 77, 0, 40, 77, 0, 41,
       76, 0, 41, 75, 0, 40, 75, 0, 40, 76, 0, 40, 76, 0, 41, 76, 0, 40,
       76, 0, 40, 76, 0, 39, 75, 0, 40, 76, 0, 40, 75, 0, 40, 74, 0, 39,
       74, 0, 39, 75, 0, 39, 75, 0, 39, 73, 0, 38, 73, 0, 39, 73, 0, 40,
       74, 0, 40, 74, 0, 40, 73, 0, 40, 73, 0, 40, 73, 0, 40, 72, 0, 40,
       72, 0, 39, 71, 0, 39, 71, 0, 39, 71, 0, 39, 70, 0, 39, 69, 0, 39,
       69, 0, 39, 70, 0, 38, 70, 0, 38, 70, 0, 39, 70, 0, 39, 70, 0, 38,
       70, 0, 40, 71, 0, 41, 71, 0, 41, 70, 0, 40, 70, 0, 39, 70, 0, 39,
       70, 0, 39, 70, 0, 39, 70, 0, 38, 70, 0, 38, 70, 0, 39, 70, 0, 39,
       69, 0, 39, 68, 0, 38, 68, 0, 38, 68, 0, 37, 67, 0, 38, 67, 0, 39,
       67, 0, 38, 66, 0, 37, 66, 0, 36, 66, 0, 37, 66, 0, 38, 66, 0, 39,
       68, 0, 40, 68, 0, 40, 68, 0, 39, 67, 0, 38, 66, 0, 38, 66, 0, 39,
       66, 0, 39, 68, 0, 39, 68, 0, 40, 68, 0, 39, 67, 0, 39, 65, 0, 39,
       64, 0, 39, 65, 0, 40, 66, 0, 40, 66, 0, 40, 66, 0, 39, 66, 0, 39,
       66, 0, 38, 65, 0, 38, 65, 0, 38, 66, 0, 39, 67, 0, 38, 66, 0, 36,
       65, 0, 35, 64, 0, 35, 63, 0, 37, 63, 0, 38, 63, 0, 38, 64, 0, 38,
       64, 0, 38, 65, 0, 39, 64, 0, 39, 64, 0, 39, 65, 0, 39, 65, 0, 38,
       65, 0, 38, 64, 0, 39, 65, 0, 39, 64, 0, 39, 63, 0, 39, 63, 0, 39,
       64, 0, 38, 65, 0, 38, 65, 0, 37, 63, 0, 38, 62, 0, 38, 62, 0, 39,
       62, 0, 39, 61, 0, 39, 60, 0, 39, 60, 0, 39, 61, 0, 38, 62, 0, 38,
       61, 0, 39, 60, 0, 39, 61, 0, 39, 62, 0, 39, 62, 0, 39, 62, 0, 39,
       62, 0, 39, 62, 0, 39, 63, 0, 39, 63, 0, 40, 64, 0, 40, 63, 0, 39,
       62, 0, 37, 54, 0, 35, 44, 0, 34, 33, 0, 43, 87, 0, 34, 64, 0, 33,
       67, 0, 34, 69, 0, 36, 70, 0, 35, 69, 0, 35, 69, 0, 34, 71, 0, 34,
       72, 0, 34, 73, 0, 35, 73, 0, 37, 72, 0, 38, 73, 0, 38, 75, 0, 39,
       77, 0, 39, 78, 0, 38, 78, 0, 39, 78, 0, 39, 78, 0, 39, 78, 0, 39,
       77, 0, 38, 78, 0, 39, 79, 0, 40, 78, 0, 40, 78, 0, 39, 79, 0, 39,
